pmcid,n_participants
4469651,
4019508,29.0
3896989,50.0
3755273,17.0
5933734,
4731490,39.0
5707237,44.0
6934088,27.0
3871655,20.0
7511868,35.0
4640353,105.0
5127572,
8413803,
8825403,22.0
3534243,30.0
5826250,24.0
3847124,12.0
7814772,32.0
4899470,9.0
6302056,26.0
8755760,
8786954,151.0
6411589,
5859072,45.0
5216041,
1698492,12.0
3930118,41.0
5116051,12.0
3922109,
3705175,16.0
5962703,
8245688,825.0
6132644,74.0
3777707,29.0
5490670,
7746800,46.0
4080327,16.0
3094760,
4393246,26.0
3115646,12.0
3869791,27.0
7758505,
5805503,19.0
6718659,
5668033,37.0
5700408,33.0
6356791,
3950074,19.0
5509143,16.0
3116735,60.0
8636113,
4144342,16.0
4107379,19.0
6929567,
5548820,24.0
4923151,4.0
3339027,
5574908,
7203484,
5354342,20.0
5101630,
2908128,13.0
7396649,41.0
5613132,63.0
5740787,27.0
4893013,16.0
2722906,
3014651,21.0
3126799,9.0
6319771,
4536207,
6462777,90.0
7666620,12.0
5874055,
6333399,
6243115,30.0
8674725,
6995256,
4517759,16.0
2198945,24.0
4959711,
7545617,26.0
5294576,2.0
5433384,54.0
3796073,68.0
4596753,34.0
7336154,
3840299,22.0
6329519,
6345498,
4216410,
2577939,25.0
4511829,
7927307,
4522675,36.0
5520823,32.0
6469882,
5838223,91.0
7882165,
2797630,14.0
4564758,
5624934,14.0
2936906,19.0
3727078,6.0
3506032,
5500565,
4552813,43.0
4905637,15.0
2784680,32.0
6790316,
2784679,
3608908,
3999100,
4858518,16.0
5842548,50.0
3499497,16.0
5003890,15.0
4102486,9.0
4539697,66.0
3796455,24.0
3082218,
4746244,
3613753,79.0
6306453,41.0
3625914,
4771946,16.0
3216937,12.0
4414648,
5214227,16.0
3344896,38.0
3158432,10.0
3385211,24.0
4610202,
3979724,12.0
3330757,
4900504,7.0
6305346,32.0
7959215,53.0
3055886,27.0
7487866,43.0
3547007,42.0
7710969,8.0
3110306,
8744903,39.0
3420898,2.0
4010785,25.0
4488594,
3278706,
6292957,
5734798,36.0
7174551,
4617870,21.0
7141501,
6771995,36.0
5169030,16.0
3709103,30.0
7399345,107.0
3797966,2.0
3734350,15.0
8202596,68.0
6218594,
3526643,
2774401,18.0
3317669,
6044349,23.0
5149687,47.0
6327084,
8517223,62.0
4837161,
5214699,22.0
5516603,20.0
8386837,
4768083,0.0
4793190,5.0
4303944,
5655301,3.0
6734224,66.0
3430553,684.0
7664275,83.0
6581730,50.0
5481872,12.0
7518236,56.0
4630252,2.0
3648477,18.0
8049294,
6538859,
5409184,36.0
4468611,
4454696,
4110030,
5012952,68.0
7268054,50.0
2241626,13.0
3426773,
5550713,21.0
4389056,50.0
2515912,14.0
8586526,48.0
5437955,5.0
7565338,36.0
7759208,
8635729,
7693553,
5253253,
5114586,60.0
2691152,
5780425,27.0
3280593,16.0
5153599,
6869572,20.0
3790692,22.0
4447998,45.0
6925270,
4153805,18.0
3960105,
5121279,2.0
8334552,49.0
6001468,11.0
5200881,
2712682,19.0
7732671,15.0
3277937,19.0
3502445,18.0
3923398,
4466596,20.0
5596304,
3311856,20.0
5428464,
8458622,20.0
6442313,
7025481,
8542047,45.0
3285192,20.0
2880799,
7990071,
4327308,
6851803,64.0
4428138,20.0
4153812,33.0
6463125,
7550687,30.0
4644722,
7776006,81.0
8288082,
3930113,23.0
3099099,
3798923,
6234282,
7555084,
5108928,11.0
7761916,30.0
8096549,29.0
6127030,
3865769,3.0
5550544,
5595153,9.0
5129700,15.0
1373642,
8415788,52.0
3411427,
8671790,
4097354,
8267913,53.0
6543172,
5008218,
3777717,97.0
5679722,36.0
5545730,23.0
3756065,14.0
6302005,14.0
5317330,51.0
4549134,
4472024,
4179768,20.0
8773965,40.0
3130679,
5946243,
6197328,49.0
3753572,
3701866,51.0
4261631,92.0
6863958,48.0
6224336,54.0
6504693,29.0
8384177,39.0
3914330,40.0
4724692,
4263085,15.0
3784399,23.0
6168704,10.0
7363473,20.0
4745181,19.0
2724104,1.0
4555067,36.0
8789908,11.0
8710777,
5093128,
5887003,18.0
4783046,20.0
6492455,
6739688,41.0
6915079,
3538957,18.0
6508045,
6389990,
5385589,51.0
8612469,28.0
3500241,12.0
5395570,
7287276,
6971823,50.0
3204998,2.0
4237381,39.0
6329283,16.0
5241989,24.0
4139362,65.0
3557415,
4458689,48.0
6943404,30.0
4487721,28.0
4731574,
5286415,18.0
6544008,
6473038,32.0
7695184,50.0
5576914,
3957420,
7901489,96.0
4950574,20.0
3830070,
6374601,2.0
8526554,18.0
3389385,48.0
2877098,20.0
5486584,10.0
6030991,
5519569,
8079712,15.0
6018085,70.0
6423124,
7915060,23.0
6031869,34.0
7181059,
4486123,14.0
7886792,87.0
4911044,
5856411,
2647336,
5256117,1.0
3069547,22.0
7859281,357.0
8024914,
3146896,13.0
6028523,32.0
4700985,
8210850,
6879998,39.0
4423353,
8545809,88.0
4306101,20.0
7075880,
4160172,14.0
7090023,3.0
4923251,18.0
3101377,2.0
5504124,
6869357,
5651543,
6703901,90.0
4676166,
4536089,
6084015,67.0
3969513,15.0
5583150,20.0
5445372,43.0
7982814,
8477670,41.0
3949688,29.0
7756088,60.0
4510264,40.0
8369943,30.0
4832096,
3546317,25.0
4104834,
7718881,
7863325,40.0
6914439,96.0
7053268,63.0
5277003,143.0
4372361,20.0
3807502,42.0
2999982,27.0
8129561,
3912127,69.0
8859266,64.0
3640070,
7693576,
3814956,
6283978,4.0
5741645,27.0
5374197,
4905965,20.0
3459703,
5928127,13.0
4556707,
4048154,12.0
3655975,46.0
4584065,36.0
5423613,38.0
5578968,40.0
4236576,
3798761,19.0
5872590,20.0
7240193,
6554427,
7785814,2.0
2518618,12.0
3624952,24.0
8291150,
3585713,
3396380,3.0
8417257,41.0
4911046,
8548365,19.0
6885594,26.0
4712932,
5050502,41.0
3884128,40.0
4133376,12.0
4512184,
3338535,
3377932,56.0
5490684,29.0
4370397,18.0
5766638,
6589258,64.0
3378082,
3696724,
7882180,34.0
6584748,176.0
5861186,16.0
7608673,279.0
3265182,21.0
8233387,
5428665,13.0
5732236,
7416026,76.0
3828508,
5095112,43.0
7416928,
7573621,
4713423,
6718876,24.0
8065419,
3657626,
4460889,34.0
6264830,15.0
4911362,
7977480,39.0
3900530,
8904428,28.0
7253675,25.0
3743067,
5138827,
8776336,71.0
4810460,39.0
7490914,
3759853,41.0
5814051,30.0
8422162,18.0
3674317,
7242759,11.0
3961291,11.0
5624616,
7179339,2.0
7344192,106.0
5159433,
5500479,
8375680,
3728072,36.0
3812906,30.0
7901965,2.0
5390728,45.0
4706123,
6133549,
4823302,
3536813,
2694675,
3913830,45.0
3448611,
7749513,
4061265,11.0
3506550,
4018561,
6851020,
8357001,
5015972,40.0
3446947,
3777786,
8160303,96.0
6591689,112.0
3907682,298.0
6362490,
3888398,
7960059,28.0
7868384,
8047070,
8393360,98.0
8652044,43.0
5002985,19.0
7292263,26.0
6072647,
2713432,46.0
5638238,
8566670,2.0
3927705,
4515536,25.0
6934617,46.0
2769551,16.0
3182987,15.0
4270260,7.0
7509111,60.0
8330842,
8233416,52.0
5353703,4.0
3480647,1.0
7264824,46.0
7568140,81.0
3641096,
4987329,15.0
3593578,24.0
3744508,37.0
8286104,73.0
3252366,11.0
2654525,
4109700,6.0
7451150,
3315678,18.0
7936696,
5466595,10.0
5223054,
8443466,43.0
8900534,42.0
4139958,12.0
4001872,8.0
3622132,13.0
6234582,
6861557,116.0
4373272,15.0
8833229,34.0
6856651,16.0
4488375,
7643110,38.0
5845706,42.0
4077566,56.0
6990091,
7759206,128.0
3639273,16.0
6175971,27.0
6398246,22.0
7378795,
8851385,
3388891,
6685442,44.0
8865143,
4785374,32.0
5984739,30.0
3716940,24.0
7522394,
8498462,21.0
5434171,
6434179,
7063030,
3057942,
5936771,18.0
4325923,4.0
5312947,45.0
4801124,
5247468,12.0
3059884,12.0
6597703,28.0
4018353,
5844916,57.0
2733194,10.0
4978833,44.0
6292425,200.0
7750687,
4345335,
3812565,4.0
4332542,
4646462,29.0
7907898,10.0
6151682,14.0
5646154,29.0
7355229,
6603018,
3804629,15.0
7377905,28.0
4288239,
3711903,
2904054,
4074702,61.0
6714062,
3986941,
4042095,18.0
5807408,15.0
8785641,
3175755,
5758492,
4224976,20.0
6034587,
4334979,59.0
4020302,
4375642,113.0
3979738,
8159858,
6491783,17.0
8433283,
8602349,40.0
8814632,
4586278,32.0
7509081,
7190157,
7443230,71.0
6969304,
6023115,46.0
2824708,
5472159,17.0
8261303,14.0
4354285,12.0
3750036,56.0
7904817,22.0
6162305,26.0
4658414,93.0
3498728,16.0
4046318,16.0
5985698,
2772079,
3779225,19.0
6382150,
5897436,
4477192,
7978137,
8417797,99.0
4793124,60.0
8195899,34.0
8341642,
6761222,59.0
7294058,1.0
3229979,88.0
8749448,6.0
4582802,
7643386,
5033031,37.0
2625448,
6329784,15.0
7794005,34.0
4604759,30.0
7782966,168.0
7779323,37.0
6202694,489.0
8046910,16.0
5561091,45.0
4324766,
4641924,
3868580,
7873952,16.0
6425117,18.0
7243356,
7550714,56.0
4354310,
5429245,
6308383,
7351268,
5932143,
3859978,29.0
3229557,
3311835,20.0
7856645,
5890192,
4958897,
6262413,
6394790,
5711016,
6402339,
6548807,24.0
8215599,
4018287,24.0
8527045,49.0
4107372,
6029793,31.0
2850391,
8379646,
5733533,
6849177,52.0
3653868,20.0
6054466,
7434521,73.0
3765269,18.0
4076230,8.0
3914963,
4531323,10.0
8706548,20.0
3960024,
2742668,
3796712,
5890242,
6305490,23.0
4121543,19.0
5722874,6.0
8355471,27.0
8805588,30.0
5737644,
4159987,20.0
3791293,72.0
5326798,90.0
8608892,
4417231,
5220074,
4348517,
6077172,17.0
7887639,167.0
3847547,
5065042,
4006067,
8342928,16.0
4299407,45.0
7265368,18.0
5215289,21.0
4855531,68.0
6121151,100.0
5537409,64.0
4738255,45.0
5670503,2.0
7428471,6.0
8417590,1226.0
4906710,34.0
8638205,33.0
7982371,
5577855,
5944011,24.0
4786208,16.0
8864087,
5546115,64.0
4427352,2.0
7716432,
6987884,4.0
5818614,27.0
4464202,52.0
5554371,20.0
5552678,30.0
8564766,19.0
4674830,
5772468,
5436813,1.0
8317644,40.0
4473266,70.0
7595210,19.0
6322711,48.0
5703701,
5701933,27.0
7303278,
7502842,
5737574,54.0
6759632,
4163434,20.0
7871792,16.0
8863287,
6492163,112.0
3280262,28.0
6920387,
3778887,
7235958,
6223879,
4174767,
5516169,42.0
8457564,62.0
6015913,
8329380,
3359281,42.0
2217520,
5222957,
8379545,5.0
4480149,22.0
7933450,28.0
6303108,2.0
7905591,12.0
3544542,50.0
7329834,
8209061,
6105621,
4383651,
2233815,12.0
4179761,16.0
4949629,83.0
6243583,
5603705,20.0
5043422,
3458812,28.0
8669024,
5460052,
4777731,
2671164,10.0
2572212,12.0
5845741,
3160552,30.0
3016621,
8851037,53.0
3771919,55.0
6335318,
8720190,33.0
6452291,
4937025,46.0
8752962,84.0
6570413,
2887789,57.0
6225791,104.0
8248670,
6423409,
4553368,15.0
4540566,39.0
6927995,21.0
6284029,34.0
7162893,50.0
7744224,
4186480,
4422669,42.0
8165539,
3584052,100.0
3725474,18.0
4477106,
8217547,56.0
5226806,48.0
3063163,10.0
7124138,38.0
7890238,15.0
4511287,23.0
3942310,
7327301,69.0
6520683,
8777223,
6337053,64.0
6182059,120.0
8134957,
3381866,14.0
7674924,77.0
4672713,
4834229,
4021128,38.0
8113515,
6546813,32.0
6043592,84.0
2866664,
5383672,2.0
5619927,
7794287,19.0
4526587,120.0
3152719,12.0
6563468,40.0
4121089,
6970152,
5796644,
6199304,42.0
7572327,13.0
5891973,
5408037,
5622337,18.0
6417705,
4108032,
7013042,
6007597,35.0
4165215,
2892997,1.0
4182029,20.0
8104007,
7481778,
8414999,50.0
3786224,23.0
4446262,16.0
5595885,31.0
5929108,420.0
7425087,22.0
4638337,20.0
3048219,
5700801,20.0
4121234,20.0
4465482,
3599917,
6266032,16.0
4352081,191.0
7451428,60.0
3281860,2.0
5415557,204.0
6281980,42.0
2858659,16.0
6395384,38.0
6062613,17.0
8850747,163.0
5846383,49.0
5036433,8.0
3851159,32.0
6650534,20.0
5448813,20.0
8152856,2.0
8429816,10.0
3025354,
8327959,17.0
4131867,48.0
8820653,69.0
7815622,108.0
7229488,56.0
4890427,
8193510,80.0
3139954,16.0
6025187,49.0
5716095,
2695858,26.0
2582961,2.0
6706639,72.0
7374540,
6609574,45.0
3912435,32.0
6555809,64.0
5843226,9.0
6037213,
4350407,24.0
3368848,17.0
3872043,
7922957,
5597870,31.0
6832276,
3411703,
3629065,600.0
6369365,30.0
5437852,2.0
5490673,
8589643,30.0
3262818,
7425921,
8413759,27.0
4923118,19.0
8193721,
4599046,
4698722,
3864104,17.0
6185852,19.0
3412995,
8866328,115.0
5225733,
6051493,
4471632,24.0
3930099,
6895067,
4650987,
6258801,1.0
5390743,217.0
5964829,
4301911,12.0
6117043,62.0
4477114,64.0
5944019,
4274659,36.0
7198299,41.0
7567102,121.0
4154887,19.0
4737127,20.0
6231057,24.0
4174036,
4459220,22.0
3534686,
5724834,20.0
8837580,
6409298,85.0
8032987,47.0
7118360,1.0
6286189,30.0
5346560,60.0
8003996,
3511386,18.0
8859259,38.0
7803421,31.0
7268062,52.0
7895841,74.0
3309492,28.0
6819097,52.0
7803954,
3486688,13.0
6832542,2.0
4029073,18.0
6853793,46.0
8673709,15.0
1963318,
6126420,104.0
8150258,
4098114,16.0
6664196,67.0
5337373,
4941243,
4689787,28.0
3530565,10.0
4490246,
4320085,
3842969,40.0
3178514,
3894973,
7183158,52.0
8751629,104.0
6660255,
3620530,25.0
8687546,23.0
4685521,
7272628,2.0
7943359,
3335782,
7808842,50.0
4121088,22.0
4199283,10.0
3382568,20.0
6974907,
2887372,
6085921,20.0
7090100,34.0
6209833,
5789340,
8803542,
6825652,11.0
6438928,
3728237,17.0
8119826,43.0
8232236,89.0
5687596,2.0
6224323,
7026183,
7515839,
7815846,
5842749,26.0
3927073,
8868122,
7573667,
6753388,104.0
7667047,30.0
6688447,146.0
6648236,
3519473,50.0
7501865,116.0
4656846,
8342925,
4274877,
5028840,
8526795,
2963756,10.0
3499736,
3888397,
3083509,41.0
6121162,
4061884,27.0
3218006,
5868121,1.0
7267910,45.0
3412736,19.0
7927301,
3905226,
5516034,
6315197,26.0
6070691,
7527596,20.0
7873197,
3805688,36.0
4720749,
3178646,
8032940,
4460906,142.0
8336692,24.0
5390840,
8656425,2.0
8863739,37.0
3116731,
3954845,26.0
6755563,13.0
4458840,
4971081,
3689691,
4392699,33.0
5529377,
4838301,25.0
4669532,2.0
5603694,1.0
4761724,30.0
6901698,
7230250,22.0
5121604,5.0
8153184,
5390711,
4054964,
6699467,30.0
4683429,
7901076,119.0
7472888,29.0
3692521,22.0
4104703,10.0
8208881,14.0
8215264,60.0
3985424,21.0
8196988,
4661275,31.0
3815348,
5065224,
2233772,2.0
8302749,
3422320,62.0
5536581,45.0
5066832,85.0
3261661,
7669264,96.0
7821351,56.0
4425548,16.0
6924083,55.0
4519303,
5591831,38.0
3465779,31.0
4679864,
5990012,16.0
6565807,
7737192,
6803428,
7517829,26.0
3309518,
8528711,25.0
5443910,
3626071,30.0
4573090,
2638745,16.0
5213710,
4452886,24.0
7789231,970.0
6628069,12.0
7523366,
6969346,
4816784,
8094334,50.0
6372948,
7018765,
8187583,
4441475,
8663636,
6902029,16.0
6925178,
7030986,16.0
6200849,
3986373,15.0
6361032,34.0
5758503,20.0
6683781,
3898984,14.0
7525302,1.0
5358467,32.0
5852894,
7710811,40.0
7448163,
3672100,
4459270,28.0
4689287,24.0
7137100,
3206875,12.0
7267909,
4330550,
5757403,47.0
8113012,
6290732,
5080293,54.0
3837187,11.0
6154460,47.0
3978331,11.0
5094726,14.0
5818658,
4692314,
3686683,
2866566,14.0
6057663,21.0
3575057,14.0
4923193,
5524890,11.0
7186217,
4114426,84.0
5742189,30.0
8653428,
5097818,160.0
5053033,
7217870,30.0
6307453,56.0
6706769,
3222860,
3769261,
4436141,56.0
7239932,29.0
4701928,
3867969,1.0
6472434,20.0
5655281,
7004158,17.0
4835479,14.0
5716198,
6684815,
7744462,
8024683,
3315004,
3522643,
7559640,
4112914,
6378291,
5930551,
3670926,12.0
5517493,22.0
4683540,23.0
7418535,900.0
3807605,
5064346,800.0
3674478,17.0
3347624,3.0
2644454,
3695563,
3613595,
3656341,
7393207,13.0
3874542,27.0
4178298,
3872730,20.0
7443700,
5100555,4.0
7989050,22.0
8892006,39.0
5914370,3.0
4263533,150.0
2729391,
6889413,
6500632,29.0
3402516,
2065898,14.0
4887503,
6345858,271.0
4124704,16.0
7226880,99.0
4306292,
6307659,
4331395,32.0
7554345,60.0
6987719,2.0
5066805,
4299805,31.0
4375638,
4814690,
4710636,
7668216,
5609860,
4801860,
4076213,
4612670,
8725707,
3659304,20.0
8148467,62.0
7857581,
4908139,
4393019,14.0
3869680,
6698268,38.0
3472892,
3401202,40.0
3691443,20.0
6823489,60.0
5008055,
5983530,
6414524,16.0
8413760,41.0
6156257,
7143895,30.0
3903437,490.0
6974891,
4686754,3.0
6978675,44.0
2885301,14.0
6531458,
4526683,13.0
6819316,
2572210,15.0
4477185,
7219687,24.0
4932112,
4975911,
5991324,
4849453,
7073437,
8316979,102.0
7078287,
3609767,
4378329,25.0
7419698,
4332281,21.0
6701282,63.0
8779446,35.0
5807432,
4451850,16.0
4117463,59.0
7469802,
5117589,26.0
4325335,12.0
3366349,16.0
3855767,
5378713,56.0
6234327,
2829029,16.0
6277540,
5066834,19.0
3569607,2.0
7905225,107.0
4624809,
6837842,
3556569,
4051855,3.0
4499672,
6734311,
8176119,
8857499,
7911688,46.0
3544280,11.0
8850244,
4560823,
5396975,
5315540,37.0
4422438,
8714998,142.0
8018769,40.0
4796013,21.0
6759465,
7943364,422.0
4210608,
6221049,
5042442,42.0
2994755,
6987881,15.0
6177124,
4141983,3.0
8517928,21.0
6371034,89.0
6258154,46.0
3418609,24.0
6176073,
7786205,40.0
4838821,20.0
2792194,18.0
7035375,
6418272,
7816233,42.0
5579021,36.0
4253669,
2596101,18.0
4383593,
6387936,19.0
7994689,36.0
8301890,41.0
7174714,12.0
3828542,16.0
3501481,
4835439,92.0
4264752,
5529460,
4023019,9.0
6831726,38.0
4076184,18.0
8120906,13.0
4671712,
8405642,
3217963,
4902194,20.0
1291397,7.0
7498611,19.0
3769296,44.0
4968823,57.0
4684365,32.0
5031470,
3436669,
3364962,
6078711,29.0
5629818,38.0
5390759,38.0
3858318,19.0
4273625,28.0
5610687,
5458780,24.0
4650644,69.0
2743811,11.0
2928271,13.0
4667761,19.0
6362173,22.0
4407577,
5627153,41.0
7662113,
7185578,3.0
4440210,16.0
4333811,55.0
8369572,150.0
4588113,23.0
4547715,
5261811,
